Month,Close
Jan-10,16357.96
Feb-10,16429.55
Mar-10,17527.77
Apr-10,17558.71
May-10,16944.63
Jun-10,17700.9
Jul-10,17868.29
Aug-10,17971.12
Sep-10,20069.12
Oct-10,20032.34
Nov-10,19521.25
Dec-10,20509.09
Jan-11,18327.76
Feb-11,17823.4
Mar-11,19445.22
Apr-11,19135.96
May-11,18503.28
Jun-11,18845.87
Jul-11,18197.2
Aug-11,16676.75
Sep-11,16453.76
Oct-11,17705.01
Nov-11,16123.46
Dec-11,15454.92
Jan-12,17193.55
Feb-12,17752.68
Mar-12,17404.2
Apr-12,17318.81
May-12,16218.53
Jun-12,17429.98
Jul-12,17236.18
Aug-12,17429.56
Sep-12,18762.74
Oct-12,18505.38
Nov-12,19339.9
Dec-12,19426.71
Jan-13,19894.98
Feb-13,18861.54
Mar-13,18835.77
Apr-13,19504.18
May-13,19760.3
Jun-13,19395.81
Jul-13,19345.7
Aug-13,18619.72
Sep-13,19379.77
Oct-13,21164.52
Nov-13,20791.93
Dec-13,21170.68
Jan-14,20513.85
Feb-14,21120.12
Mar-14,22386.27
Apr-14,22417.8
May-14,24217.34
Jun-14,25413.78
Jul-14,25894.97
Aug-14,26638.11
Sep-14,26630.51
Oct-14,27865.83
Nov-14,28693.99
Dec-14,27499.42
Jan-15,29182.95
Feb-15,29361.5
Mar-15,27957.49
Apr-15,27011.31
May-15,27828.44
Jun-15,27780.83
Jul-15,28114.56
Aug-15,26283.09
Sep-15,26154.83
Oct-15,26656.83
Nov-15,26145.67
Dec-15,26117.54
Jan-16,24870.69
Feb-16,23002
Mar-16,25341.86
Apr-16,25606.62
May-16,26667.96
Jun-16,26999.72
Jul-16,28051.86
Aug-16,28452.17
Sep-16,27865.96
Oct-16,27930.21
Nov-16,26652.81
Dec-16,26626.46
Jan-17,27655.96
Feb-17,28743.32
Mar-17,29620.5
Apr-17,29918.4
May-17,31145.8
Jun-17,30921.61
Jul-17,32514.94
Aug-17,31730.49
Sep-17,31283.72
Oct-17,33213.13
Nov-17,33149.35
Dec-17,34056.83
Jan-18,35965.02
Feb-18,34184.04
Mar-18,32968.68
Apr-18,35160.36
May-18,35322.38
Jun-18,35423.48
Jul-18,37606.58
Aug-18,38645.07
Sep-18,36227.14
Oct-18,34442.05
Nov-18,36194.3
Dec-18,36068.33
Jan-19,36256.69
Feb-19,35867.44
Mar-19,38672.91
Apr-19,39031.55
May-19,39714.2
Jun-19,39394.64
Jul-19,37481.12
Aug-19,37332.79
Sep-19,38667.33
Oct-19,40129.05
Nov-19,40793.81
Dec-19,41253.74
Jan-20,40723.49
Feb-20,38297.29
Mar-20,29468.49
Apr-20,33717.62
May-20,32424.1
